TaiwanLongTermCareImplementationGuide : Validation Results
=========================================

err = 1125, warn = 117, info = 210
IG Publisher Version: 2.0.17
Generated Mon Sep 15 15:30:51 CST 2025. FHIR version 4.0.1 for fhir.twltc#0.3.0 (canonical = http://ltc-ig.fhir.tw)
 Build Errors : 0 / 0 / 0
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Bundle-ltc-bundle-cms-example : 162 / 42 / 107
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[13]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[14]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[15]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[16]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[17]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[18]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[19]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[20]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[1]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[2]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[3]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[4]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[5]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[6]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[7]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[8]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[9]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[10]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[11]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[12]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[13]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[14]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[15]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[16]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[17]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[18]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[19]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[20]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[15]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, encounter
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[16]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, practitioner
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[17]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, organization
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[20]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, related-person-extra
ERROR: Bundle/ltc-bundle-referral-example: Bundle: Slice 'Bundle.entry:composition': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-referral-example: Bundle: Slice 'Bundle.entry:patient': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-referral-example: Bundle: Slice 'Bundle.entry:condition-tube': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-referral-example: Bundle: Slice 'Bundle.entry:condition-crush': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-referral-example: Bundle: Slice 'Bundle.entry:condition-residence': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-referral-example: Bundle: Slice 'Bundle.entry:condition-caregiver': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-referral-example: Bundle: Slice 'Bundle.entry:condition-problem': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-referral-example: Bundle: Slice 'Bundle.entry:condition-need': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-referral-example: Bundle: Slice 'Bundle.entry:careplan': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-referral-example: Bundle: Slice 'Bundle.entry:questionnaire-adl': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-referral-example: Bundle: Slice 'Bundle.entry:questionnaire-iadl': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-referral-example: Bundle: Slice 'Bundle.entry:questionnaire-sof': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-referral-example: Bundle: Slice 'Bundle.entry:questionnaire-caregiver': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-referral-example: Bundle: Slice 'Bundle.entry:encounter': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-referral-example: Bundle: Slice 'Bundle.entry:practitioner': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/ltc-bundle-referral-example: Bundle: Slice 'Bundle.entry:organization': a matching slice is required, but not found (from http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0). Note that other slices are allowed in addition to this required slice
WARNING: Bundle/ltc-bundle-referral-example: Bundle.identifier.system: No definition could be found for URL value 'http://ltc-ig.fhir.tw/bundle-id'
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource/*Composition/ltc-composition-referral-example*/.author[0]: Details for PractitionerRole/ltc-practitioner-role-nurse-example matching against profile http://hl7.org/fhir/StructureDefinition/PractitionerRole|4.0.1
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[0]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[1]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[2]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[3]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[4]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[5]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[6]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[7]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[8]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[9]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:patient in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
